Dataset,Run,Noise,Accuracy,Precision,Recall,F1-score,ROC AUC
satimage-2.mat,2,0.0,0.9918,0.8889,0.3077,0.4571,0.9942
satimage-2.mat,2,0.05,0.9927,0.9,0.36,0.5143,0.9981
satimage-2.mat,2,0.1,0.9922,0.875,0.2917,0.4375,0.9993
satimage-2.mat,3,0.0,0.9901,1.0,0.2812,0.439,0.9986
satimage-2.mat,3,0.05,0.9901,1.0,0.2581,0.4103,0.9991
satimage-2.mat,3,0.1,0.9905,0.875,0.25,0.3889,0.9989
satimage-2.mat,4,0.0,0.9953,1.0,0.4211,0.5926,0.9993
satimage-2.mat,4,0.05,0.9957,1.0,0.4444,0.6154,0.999
satimage-2.mat,4,0.1,0.9914,0.2857,0.1176,0.1667,0.9384
satimage-2.mat,5,0.0,0.9905,1.0,0.2667,0.4211,0.9933
satimage-2.mat,5,0.05,0.9922,1.0,0.3571,0.5263,0.9949
satimage-2.mat,5,0.1,0.991,0.7778,0.2692,0.4,0.9938
satimage-2.mat,6,0.0,0.9879,1.0,0.2432,0.3913,0.9966
satimage-2.mat,6,0.05,0.9879,1.0,0.2432,0.3913,0.9964
satimage-2.mat,6,0.1,0.9897,1.0,0.2727,0.4286,0.9949
satimage-2.mat,7,0.0,0.991,1.0,0.2759,0.4324,1.0
satimage-2.mat,7,0.05,0.9905,0.7778,0.2593,0.3889,0.9993
satimage-2.mat,7,0.1,0.9922,1.0,0.3333,0.5,0.9987
satimage-2.mat,8,0.0,0.9922,1.0,0.3077,0.4706,0.9997
satimage-2.mat,8,0.05,0.9935,1.0,0.375,0.5455,0.9998
satimage-2.mat,8,0.1,0.9888,0.5,0.1538,0.2353,0.9675
satimage-2.mat,9,0.0,0.9931,0.875,0.3182,0.4667,0.9942
satimage-2.mat,9,0.05,0.9944,1.0,0.4091,0.5806,0.9995
satimage-2.mat,9,0.1,0.991,0.4444,0.2,0.2759,0.9566
satimage-2.mat,10,0.0,0.9879,1.0,0.2222,0.3636,0.9964
satimage-2.mat,10,0.05,0.9888,1.0,0.2353,0.381,0.9957
satimage-2.mat,10,0.1,0.9905,1.0,0.2903,0.45,0.9948
satimage-2.mat,Average,0.05,0.9909,0.8698,0.278,0.4182,0.9916
vowels.mat,1,0.0,0.9743,0.8,0.2222,0.3478,0.8599
vowels.mat,1,0.05,0.9691,0.4,0.1176,0.1818,0.8928
vowels.mat,1,0.1,0.9674,0.4286,0.1667,0.24,0.9109
vowels.mat,2,0.0,0.9726,0.5714,0.2353,0.3333,0.924
vowels.mat,2,0.05,0.9726,0.5,0.125,0.2,0.9029
vowels.mat,2,0.1,0.9794,0.6667,0.4,0.5,0.9124
vowels.mat,3,0.0,0.9674,0.5,0.1579,0.24,0.9043
vowels.mat,3,0.05,0.9743,0.8,0.2222,0.3478,0.9455
vowels.mat,3,0.1,0.9691,0.4,0.1176,0.1818,0.9324
vowels.mat,4,0.0,0.9657,1.0,0.1667,0.2857,0.9051
vowels.mat,4,0.05,0.9657,0.7143,0.2174,0.3333,0.9024
vowels.mat,4,0.1,0.964,0.625,0.2174,0.3226,0.8829
vowels.mat,5,0.0,0.9657,0.2857,0.1176,0.1667,0.9438
vowels.mat,5,0.05,0.9726,0.4444,0.2667,0.3333,0.9518
vowels.mat,5,0.1,0.976,0.3333,0.1667,0.2222,0.9063
vowels.mat,6,0.0,0.9588,0.5714,0.16,0.25,0.9254
vowels.mat,6,0.05,0.9605,0.6667,0.0833,0.1481,0.9161
vowels.mat,6,0.1,0.9554,0.2857,0.087,0.1333,0.8652
vowels.mat,7,0.0,0.964,0.4,0.1,0.16,0.9154
vowels.mat,7,0.05,0.9691,0.6,0.1579,0.25,0.9454
vowels.mat,7,0.1,0.9674,0.5,0.1053,0.1739,0.9142
vowels.mat,8,0.0,0.9623,0.5,0.0909,0.1538,0.9148
vowels.mat,8,0.05,0.9657,0.6,0.1429,0.2308,0.937
vowels.mat,8,0.1,0.9674,0.75,0.1429,0.24,0.9246
vowels.mat,9,0.0,0.9708,0.3333,0.1333,0.1905,0.8761
vowels.mat,9,0.05,0.976,0.5,0.1429,0.2222,0.8814
vowels.mat,9,0.1,0.9743,0.25,0.0769,0.1176,0.8726
vowels.mat,10,0.0,0.9691,0.6667,0.2,0.3077,0.8206
vowels.mat,10,0.05,0.9674,0.6,0.15,0.24,0.8913
vowels.mat,10,0.1,0.9743,0.6,0.1875,0.2857,0.869
vowels.mat,Average,0.05,0.9686,0.5431,0.1626,0.2447,0.9049
wbc.mat,1,0.0,0.9605,1.0,0.25,0.4,0.9566
wbc.mat,1,0.05,0.9539,1.0,0.125,0.2222,0.9123
wbc.mat,1,0.1,0.9605,1.0,0.1429,0.25,0.9734
wbc.mat,2,0.0,0.9408,1.0,0.1,0.1818,0.9613
wbc.mat,2,0.05,0.9408,0.5,0.1111,0.1818,0.9565
wbc.mat,2,0.1,0.9408,1.0,0.1,0.1818,0.9563
wbc.mat,3,0.0,0.9671,0.5,0.2,0.2857,0.8721
wbc.mat,3,0.05,0.9605,0.0,0.0,0.0,0.8367
wbc.mat,3,0.1,0.9671,0.5,0.2,0.2857,0.8054
wbc.mat,4,0.0,0.9474,1.0,0.1111,0.2,0.9938
wbc.mat,4,0.05,0.9539,1.0,0.125,0.2222,0.9931
wbc.mat,4,0.1,0.9605,1.0,0.25,0.4,0.9887
wbc.mat,5,0.0,0.9342,0.5,0.1,0.1667,0.9387
wbc.mat,5,0.05,0.9408,1.0,0.1,0.1818,0.9394
wbc.mat,5,0.1,0.9474,1.0,0.1111,0.2,0.927
wbc.mat,6,0.0,0.9408,1.0,0.1818,0.3077,0.9504
wbc.mat,6,0.05,0.9276,0.0,0.0,0.0,0.9574
wbc.mat,6,0.1,0.9408,1.0,0.1,0.1818,0.9444
wbc.mat,7,0.0,0.9737,1.0,0.3333,0.5,0.9715
wbc.mat,7,0.05,0.9737,1.0,0.3333,0.5,0.9737
wbc.mat,7,0.1,0.9671,0.5,0.2,0.2857,0.9633
wbc.mat,8,0.0,0.9211,1.0,0.0769,0.1429,0.9806
wbc.mat,8,0.05,0.9145,0.0,0.0,0.0,0.9773
wbc.mat,8,0.1,0.9276,1.0,0.1538,0.2667,0.9768
wbc.mat,9,0.0,0.9408,0.5,0.1111,0.1818,0.9433
wbc.mat,9,0.05,0.9408,0.0,0.0,0.0,0.9384
wbc.mat,9,0.1,0.9474,1.0,0.1111,0.2,0.9658
wbc.mat,10,0.0,0.9342,1.0,0.1667,0.2857,0.9786
wbc.mat,10,0.05,0.9276,1.0,0.0833,0.1538,0.978
wbc.mat,10,0.1,0.9408,1.0,0.25,0.4,0.978
wbc.mat,Average,0.05,0.9465,0.7667,0.1376,0.2255,0.9496
shuttle.mat,1,0.0,0.9512,0.9979,0.3319,0.4982,0.9885
shuttle.mat,1,0.05,0.952,0.9498,0.3307,0.4905,0.9346
shuttle.mat,1,0.1,0.952,0.8901,0.3165,0.4669,0.966
shuttle.mat,2,0.0,0.9517,0.9978,0.3262,0.4917,0.9797
shuttle.mat,2,0.05,0.9528,0.9283,0.3232,0.4795,0.9851
shuttle.mat,2,0.1,0.9554,0.8889,0.34,0.4919,0.8931
shuttle.mat,3,0.0,0.9535,0.9979,0.3384,0.5054,0.9807
shuttle.mat,3,0.05,0.9549,0.953,0.3405,0.5017,0.9284
shuttle.mat,3,0.1,0.9552,0.8865,0.3339,0.4851,0.9717
shuttle.mat,4,0.0,0.9511,0.9978,0.3237,0.4888,0.9818
shuttle.mat,4,0.05,0.9524,0.9295,0.3254,0.482,0.9108
shuttle.mat,4,0.1,0.9542,0.9009,0.3286,0.4816,0.9577
shuttle.mat,5,0.0,0.9512,1.0,0.3291,0.4953,0.9897
shuttle.mat,5,0.05,0.9522,0.9544,0.3242,0.484,0.9833
shuttle.mat,5,0.1,0.9535,0.8961,0.3237,0.4756,0.9599
shuttle.mat,6,0.0,0.9543,1.0,0.346,0.5141,0.9871
shuttle.mat,6,0.05,0.9558,0.9533,0.3467,0.5085,0.9779
shuttle.mat,6,0.1,0.9553,0.8771,0.3355,0.4853,0.9688
shuttle.mat,7,0.0,0.9526,0.9958,0.339,0.5058,0.99
shuttle.mat,7,0.05,0.9521,0.9188,0.3228,0.4778,0.9889
shuttle.mat,7,0.1,0.9543,0.8872,0.3304,0.4815,0.961
shuttle.mat,8,0.0,0.9523,0.9957,0.3309,0.4968,0.9886
shuttle.mat,8,0.05,0.9544,0.9486,0.3369,0.4972,0.9748
shuttle.mat,8,0.1,0.9541,0.8827,0.3286,0.4789,0.982
shuttle.mat,9,0.0,0.9512,0.9978,0.3249,0.4902,0.9862
shuttle.mat,9,0.05,0.9525,0.9442,0.3269,0.4857,0.8774
shuttle.mat,9,0.1,0.9533,0.8886,0.3197,0.4702,0.9826
shuttle.mat,10,0.0,0.9519,0.9979,0.3303,0.4963,0.9875
shuttle.mat,10,0.05,0.9533,0.9451,0.3343,0.4939,0.9833
shuttle.mat,10,0.1,0.9539,0.8715,0.3251,0.4735,0.9855
shuttle.mat,Average,0.05,0.9532,0.9424,0.3305,0.4891,0.9678
ALL_DATASETS,Average,0.05,0.854,0.6308,0.2628,0.3058,0.8756
